GENE	TREENESS_RATIO	treeness	RCV
100957at4751	2.3677	0.3563	0.1505
101133at4751	3.0703	0.4542	0.1479
10168at4751	1.8029	0.3455	0.1916
103183at4751	1.1153	0.2761	0.2476
103461at4751	1.9902	0.3689	0.1853
103836at4751	1.4756	0.2155	0.146
104173at4751	1.6949	0.3555	0.2097
104415at4751	2.2401	0.2878	0.1285
10531at4751	2.2806	0.439	0.1925
105401at4751	3.9394	0.3258	0.0827
106281at4751	2.1379	0.3217	0.1505
107136at4751	1.5194	0.2349	0.1546
107464at4751	1.7783	0.2686	0.1511
109276at4751	1.6602	0.3834	0.231
111022at4751	2.2173	0.3824	0.1725
111189at4751	2.2503	0.367	0.1631
11140at4751	2.9165	0.3612	0.1238
112646at4751	2.2244	0.4014	0.1804
112937at4751	2.3495	0.415	0.1766
115993at4751	2.575	0.3799	0.1475
11636at4751	2.8775	0.3424	0.119
117017at4751	2.0224	0.3641	0.18
118189at4751	1.4941	0.3539	0.2368
118701at4751	1.8418	0.2773	0.1506
11879at4751	1.3107	0.2327	0.1776
119833at4751	1.3906	0.4003	0.2879
122507at4751	1.9181	0.2969	0.1548
12258at4751	3.0174	0.4195	0.139
122824at4751	2.029	0.4512	0.2224
123228at4751	3.3076	0.3701	0.1119
123277at4751	2.4144	0.3114	0.129
123494at4751	1.9005	0.3415	0.1797
125400at4751	2.5637	0.4025	0.157
125935at4751	1.5112	0.3849	0.2547
126037at4751	1.217	0.3248	0.2669
126249at4751	2.2405	0.3849	0.1718
126256at4751	1.6878	0.4172	0.2472
126519at4751	2.1227	0.2995	0.1411
127140at4751	1.7395	0.377	0.2168
12812at4751	2.0782	0.4371	0.2103
129160at4751	2.9865	0.3383	0.1133
129326at4751	1.7938	0.317	0.1767
129520at4751	1.8472	0.3434	0.1859
12959at4751	4.2282	0.4115	0.0973
130062at4751	2.9655	0.4092	0.138
130930at4751	1.3123	0.3028	0.2308
130976at4751	0.9606	0.2577	0.2683
13224at4751	1.3921	0.2456	0.1764
133954at4751	1.408	0.3401	0.2415
135184at4751	1.498	0.3523	0.2352
135652at4751	1.7585	0.372	0.2115
13605at4751	2.3379	0.4201	0.1797
137963at4751	1.4699	0.3556	0.2419
138484at4751	0.9088	0.2885	0.3174
138695at4751	2.94	0.3855	0.1311
138697at4751	1.7648	0.2506	0.142
138833at4751	2.5907	0.3076	0.1187
141273at4751	1.4053	0.3161	0.225
142357at4751	1.3206	0.2233	0.1691
14295at4751	2.4195	0.2758	0.114
142965at4751	0.9207	0.2102	0.2283
143414at4751	1.272	0.2993	0.2353
14441at4751	4.2939	0.371	0.0864
145178at4751	1.4051	0.4049	0.2882
14523at4751	2.5087	0.3524	0.1405
145378at4751	1.315	0.3471	0.2639
145524at4751	1.0764	0.3829	0.3557
147028at4751	2.1857	0.385	0.1761
14793at4751	1.7005	0.2265	0.1332
148293at4751	1.6184	0.3142	0.1941
14986at4751	1.5586	0.4212	0.2702
150469at4751	3.6874	0.3188	0.0865
153083at4751	2.2426	0.2755	0.1229
154126at4751	1.9875	0.3279	0.165
156073at4751	1.3119	0.2918	0.2224
160044at4751	1.6536	0.3728	0.2254
160875at4751	2.3626	0.3265	0.1382
160940at4751	2.2931	0.3675	0.1603
160995at4751	2.1999	0.3828	0.174
161113at4751	1.5032	0.2874	0.1912
163318at4751	1.2352	0.3939	0.3189
165243at4751	2.1066	0.4267	0.2026
167290at4751	2.5358	0.3651	0.144
167374at4751	1.03	0.2101	0.204
167498at4751	1.9888	0.3915	0.1968
168092at4751	1.9998	0.3159	0.158
168489at4751	1.1509	0.2729	0.2371
169381at4751	1.2579	0.4083	0.3246
170297at4751	1.3121	0.2931	0.2234
170401at4751	1.0889	0.4638	0.426
170904at4751	2.1904	0.2739	0.1251
171181at4751	1.3421	0.405	0.3017
171238at4751	2.2291	0.3176	0.1425
17174at4751	1.7073	0.2868	0.168
172113at4751	3.627	0.3814	0.1052
172363at4751	1.3485	0.3498	0.2594
172966at4751	1.997	0.3491	0.1748
173428at4751	1.7598	0.3674	0.2088
173995at4751	1.7263	0.3909	0.2264
174653at4751	2.3946	0.3352	0.14
174672at4751	2.2766	0.3581	0.1573
175136at4751	0.9628	0.3294	0.3421
175599at4751	1.0011	0.3937	0.3933
176178at4751	2.1853	0.448	0.205
176478at4751	1.7709	0.3168	0.1789
176648at4751	1.4541	0.3424	0.2354
176748at4751	0.9615	0.2683	0.279
179025at4751	1.1835	0.3596	0.3038
179437at4751	2.9905	0.4244	0.1419
179897at4751	1.362	0.3341	0.2453
181890at4751	2.0181	0.4464	0.2212
181959at4751	2.6645	0.3811	0.143
183720at4751	2.6939	0.4745	0.1762
183801at4751	1.5932	0.4564	0.2865
183849at4751	2.2863	0.3924	0.1716
184718at4751	2.1777	0.296	0.1359
184762at4751	4.2135	0.4313	0.1024
185196at4751	1.9984	0.393	0.1966
185399at4751	1.2333	0.2985	0.242
186138at4751	1.0598	0.2731	0.2577
186574at4751	3.5038	0.439	0.1253
1866at4751	1.7662	0.3168	0.1794
186701at4751	1.8373	0.2321	0.1263
187821at4751	1.9345	0.4054	0.2095
188070at4751	2.9535	0.3031	0.1026
18809at4751	2.0056	0.3858	0.1924
189234at4751	1.7076	0.2744	0.1607
189573at4751	2.3472	0.5624	0.2396
190183at4751	1.4515	0.3332	0.2296
190475at4751	0.9316	0.2831	0.3039
190832at4751	0.9549	0.2649	0.2774
191114at4751	2.6649	0.3855	0.1447
191296at4751	1.124	0.27	0.2402
191310at4751	1.5292	0.287	0.1877
192059at4751	0.9773	0.357	0.3653
